Transaction_Date,Transaction_ID,TranDesc,ExtDesc,Description,Fee,Amount,Other_Charges,Balance,Post_Date,Check_Number
2/29/2012 4:58,ID2529,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-11.08,,1430.91,2/29/2012 0:00,
3/7/2012 3:42,ID2531,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-9.49,,1421.48,3/7/2012 0:00,
3/7/2012 17:32,ID2532,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-3.34,,1418.14,3/8/2012 0:00,
7/18/2012 18:18,ID2591,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-105,,229.08,7/19/2012 0:00,
7/18/2012 18:19,ID2592,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-30,,199.08,7/19/2012 0:00,
Transaction_Date,Transaction_ID,TranDesc,ExtDesc,Description,Fee,Amount,Other_Charges,Balance,Post_Date,Check_Number
1/10/2012 18:36,ID2508,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-9.37,,1641.04,1/11/2012 0:00,
1/17/2012 15:08,ID2509,POS Transaction,7-ELEVEN 6000 S.W. HALL BLV     BEAVERTON    ORUS,POS Transaction 7-ELEVEN 6000 S.W. HALL BLV     BEAVERTON    ORUS,,-16.08,,1624.96,1/18/2012 0:00,
1/17/2012 19:04,ID2510,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-3.43,,1621.53,1/18/2012 0:00,
1/20/2012 15:41,ID2511,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-15.5,,1606.03,1/21/2012 0:00,
1/20/2012 19:29,ID2512,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-19.99,,1586.04,1/21/2012 0:00,
1/21/2012 19:38,ID2513,POS Transaction,CARLS JR #7159    Q15 TUALATIN     ORUS,POS Transaction  CARLS JR #7159    Q15 TUALATIN     ORUS,,-8.18,,1577.86,1/22/2012 0:00,
1/23/2012 11:44,ID2514,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-7.66,,1570.2,1/23/2012 0:00,
1/25/2012 3:59,ID2516,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-6.59,,1559.23,1/25/2012 0:00,
1/25/2012 11:03,ID2517,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-10.65,,1548.58,1/25/2012 0:00,
1/30/2012 15:17,ID2518,POS Transaction,PLAID PANTRY #016 19405 SW BOONES FERRY RTUALATIN     ORUS,POS Transaction PLAID PANTRY #016 19405 SW BOONES FERRY RTUALATIN     ORUS,,-10.11,,1538.47,1/31/2012 0:00,
1/31/2012 22:51,ID2520,POS Transaction,MCDONALDS F5957       TUALATIN     ORUS,POS Transaction  MCDONALDS F5957       TUALATIN     ORUS,,-8.65,,1529.87,2/1/2012 0:00,
2/8/2012 4:11,ID2521,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-10.58,,1519.29,2/8/2012 0:00,
2/9/2012 16:07,ID2522,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-21.34,,1497.95,2/10/2012 0:00,
2/10/2012 17:26,ID2523,POS Transaction,FRED MEYER 040         PORTLAND     ORUS,POS Transaction  FRED MEYER 040         PORTLAND     ORUS,,-14.17,,1483.78,2/11/2012 0:00,
2/15/2012 11:38,ID2524,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-5.55,,1478.23,2/15/2012 0:00,
2/18/2012 0:29,ID2525,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-4.78,,1473.45,2/18/2012 0:00,
2/21/2012 8:08,ID2526,ACH Debit,PAYPAL INSTANT TRANSFER - INST XFER,ACH Debit PAYPAL INSTANT TRANSFER - INST XFER,,-17,,1456.45,2/21/2012 0:00,
2/28/2012 0:48,ID2527,POS Transaction,STARBUCKS CORP00106963 TUGARD       ORUS,POS Transaction  STARBUCKS CORP00106963 TUGARD       ORUS,,-6.5,,1449.95,2/28/2012 0:00,
2/28/2012 11:22,ID2528,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-7.96,,1441.99,2/28/2012 0:00,
2/29/2012 4:58,ID2529,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-11.08,,1430.91,2/29/2012 0:00,
3/7/2012 3:42,ID2531,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-9.49,,1421.48,3/7/2012 0:00,
3/7/2012 17:32,ID2532,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-3.34,,1418.14,3/8/2012 0:00,
7/18/2012 18:18,ID2591,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-105,,229.08,7/19/2012 0:00,
7/18/2012 18:19,ID2592,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-30,,199.08,7/19/2012 0:00,
Transaction_Date,Transaction_ID,TranDesc,ExtDesc,Description,Fee,Amount,Other_Charges,Balance,Post_Date,Check_Number
1/10/2012 18:36,ID2508,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-9.37,,1641.04,1/11/2012 0:00,
1/17/2012 15:08,ID2509,POS Transaction,7-ELEVEN 6000 S.W. HALL BLV     BEAVERTON    ORUS,POS Transaction 7-ELEVEN 6000 S.W. HALL BLV     BEAVERTON    ORUS,,-16.08,,1624.96,1/18/2012 0:00,
1/17/2012 19:04,ID2510,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-3.43,,1621.53,1/18/2012 0:00,
1/20/2012 15:41,ID2511,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-15.5,,1606.03,1/21/2012 0:00,
1/20/2012 19:29,ID2512,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-19.99,,1586.04,1/21/2012 0:00,
1/21/2012 19:38,ID2513,POS Transaction,CARLS JR #7159    Q15 TUALATIN     ORUS,POS Transaction  CARLS JR #7159    Q15 TUALATIN     ORUS,,-8.18,,1577.86,1/22/2012 0:00,
1/23/2012 11:44,ID2514,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-7.66,,1570.2,1/23/2012 0:00,
1/25/2012 3:59,ID2516,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-6.59,,1559.23,1/25/2012 0:00,
1/25/2012 11:03,ID2517,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-10.65,,1548.58,1/25/2012 0:00,
1/30/2012 15:17,ID2518,POS Transaction,PLAID PANTRY #016 19405 SW BOONES FERRY RTUALATIN     ORUS,POS Transaction PLAID PANTRY #016 19405 SW BOONES FERRY RTUALATIN     ORUS,,-10.11,,1538.47,1/31/2012 0:00,
1/31/2012 22:51,ID2520,POS Transaction,MCDONALDS F5957       TUALATIN     ORUS,POS Transaction  MCDONALDS F5957       TUALATIN     ORUS,,-8.65,,1529.87,2/1/2012 0:00,
2/8/2012 4:11,ID2521,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-10.58,,1519.29,2/8/2012 0:00,
2/9/2012 16:07,ID2522,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-21.34,,1497.95,2/10/2012 0:00,
2/10/2012 17:26,ID2523,POS Transaction,FRED MEYER 040         PORTLAND     ORUS,POS Transaction  FRED MEYER 040         PORTLAND     ORUS,,-14.17,,1483.78,2/11/2012 0:00,
2/15/2012 11:38,ID2524,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-5.55,,1478.23,2/15/2012 0:00,
2/18/2012 0:29,ID2525,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-4.78,,1473.45,2/18/2012 0:00,
2/21/2012 8:08,ID2526,ACH Debit,PAYPAL INSTANT TRANSFER - INST XFER,ACH Debit PAYPAL INSTANT TRANSFER - INST XFER,,-17,,1456.45,2/21/2012 0:00,
2/28/2012 0:48,ID2527,POS Transaction,STARBUCKS CORP00106963 TUGARD       ORUS,POS Transaction  STARBUCKS CORP00106963 TUGARD       ORUS,,-6.5,,1449.95,2/28/2012 0:00,
2/28/2012 11:22,ID2528,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-7.96,,1441.99,2/28/2012 0:00,
2/29/2012 4:58,ID2529,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-11.08,,1430.91,2/29/2012 0:00,
3/7/2012 3:42,ID2531,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-9.49,,1421.48,3/7/2012 0:00,
3/7/2012 17:32,ID2532,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-3.34,,1418.14,3/8/2012 0:00,
7/18/2012 18:18,ID2591,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-105,,229.08,7/19/2012 0:00,
7/18/2012 18:19,ID2592,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-30,,199.08,7/19/2012 0:00,
Transaction_Date,Transaction_ID,TranDesc,ExtDesc,Description,Fee,Amount,Other_Charges,Balance,Post_Date,Check_Number
1/10/2012 18:36,ID2508,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-9.37,,1641.04,1/11/2012 0:00,
1/17/2012 15:08,ID2509,POS Transaction,7-ELEVEN 6000 S.W. HALL BLV     BEAVERTON    ORUS,POS Transaction 7-ELEVEN 6000 S.W. HALL BLV     BEAVERTON    ORUS,,-16.08,,1624.96,1/18/2012 0:00,
1/17/2012 19:04,ID2510,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-3.43,,1621.53,1/18/2012 0:00,
1/20/2012 15:41,ID2511,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-15.5,,1606.03,1/21/2012 0:00,
1/20/2012 19:29,ID2512,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-19.99,,1586.04,1/21/2012 0:00,
1/21/2012 19:38,ID2513,POS Transaction,CARLS JR #7159    Q15 TUALATIN     ORUS,POS Transaction  CARLS JR #7159    Q15 TUALATIN     ORUS,,-8.18,,1577.86,1/22/2012 0:00,
1/23/2012 11:44,ID2514,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-7.66,,1570.2,1/23/2012 0:00,
1/25/2012 3:59,ID2516,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-6.59,,1559.23,1/25/2012 0:00,
1/25/2012 11:03,ID2517,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-10.65,,1548.58,1/25/2012 0:00,
1/30/2012 15:17,ID2518,POS Transaction,PLAID PANTRY #016 19405 SW BOONES FERRY RTUALATIN     ORUS,POS Transaction PLAID PANTRY #016 19405 SW BOONES FERRY RTUALATIN     ORUS,,-10.11,,1538.47,1/31/2012 0:00,
1/31/2012 22:51,ID2520,POS Transaction,MCDONALDS F5957       TUALATIN     ORUS,POS Transaction  MCDONALDS F5957       TUALATIN     ORUS,,-8.65,,1529.87,2/1/2012 0:00,
2/8/2012 4:11,ID2521,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-10.58,,1519.29,2/8/2012 0:00,
2/9/2012 16:07,ID2522,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-21.34,,1497.95,2/10/2012 0:00,
2/10/2012 17:26,ID2523,POS Transaction,FRED MEYER 040         PORTLAND     ORUS,POS Transaction  FRED MEYER 040         PORTLAND     ORUS,,-14.17,,1483.78,2/11/2012 0:00,
2/15/2012 11:38,ID2524,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-5.55,,1478.23,2/15/2012 0:00,
2/18/2012 0:29,ID2525,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-4.78,,1473.45,2/18/2012 0:00,
2/21/2012 8:08,ID2526,ACH Debit,PAYPAL INSTANT TRANSFER - INST XFER,ACH Debit PAYPAL INSTANT TRANSFER - INST XFER,,-17,,1456.45,2/21/2012 0:00,
2/28/2012 0:48,ID2527,POS Transaction,STARBUCKS CORP00106963 TUGARD       ORUS,POS Transaction  STARBUCKS CORP00106963 TUGARD       ORUS,,-6.5,,1449.95,2/28/2012 0:00,
2/28/2012 11:22,ID2528,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-7.96,,1441.99,2/28/2012 0:00,
2/29/2012 4:58,ID2529,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-11.08,,1430.91,2/29/2012 0:00,
3/7/2012 3:42,ID2531,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-9.49,,1421.48,3/7/2012 0:00,
3/7/2012 17:32,ID2532,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-3.34,,1418.14,3/8/2012 0:00,
7/18/2012 18:18,ID2591,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-105,,229.08,7/19/2012 0:00,
7/18/2012 18:19,ID2592,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-30,,199.08,7/19/2012 0:00,
Transaction_Date,Transaction_ID,TranDesc,ExtDesc,Description,Fee,Amount,Other_Charges,Balance,Post_Date,Check_Number
1/10/2012 18:36,ID2508,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-9.37,,1641.04,1/11/2012 0:00,
1/17/2012 15:08,ID2509,POS Transaction,7-ELEVEN 6000 S.W. HALL BLV     BEAVERTON    ORUS,POS Transaction 7-ELEVEN 6000 S.W. HALL BLV     BEAVERTON    ORUS,,-16.08,,1624.96,1/18/2012 0:00,
1/17/2012 19:04,ID2510,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-3.43,,1621.53,1/18/2012 0:00,
1/20/2012 15:41,ID2511,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-15.5,,1606.03,1/21/2012 0:00,
1/20/2012 19:29,ID2512,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-19.99,,1586.04,1/21/2012 0:00,
1/21/2012 19:38,ID2513,POS Transaction,CARLS JR #7159    Q15 TUALATIN     ORUS,POS Transaction  CARLS JR #7159    Q15 TUALATIN     ORUS,,-8.18,,1577.86,1/22/2012 0:00,
1/23/2012 11:44,ID2514,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-7.66,,1570.2,1/23/2012 0:00,
1/25/2012 3:59,ID2516,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-6.59,,1559.23,1/25/2012 0:00,
1/25/2012 11:03,ID2517,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-10.65,,1548.58,1/25/2012 0:00,
1/30/2012 15:17,ID2518,POS Transaction,PLAID PANTRY #016 19405 SW BOONES FERRY RTUALATIN     ORUS,POS Transaction PLAID PANTRY #016 19405 SW BOONES FERRY RTUALATIN     ORUS,,-10.11,,1538.47,1/31/2012 0:00,
1/31/2012 22:51,ID2520,POS Transaction,MCDONALDS F5957       TUALATIN     ORUS,POS Transaction  MCDONALDS F5957       TUALATIN     ORUS,,-8.65,,1529.87,2/1/2012 0:00,
2/8/2012 4:11,ID2521,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-10.58,,1519.29,2/8/2012 0:00,
2/9/2012 16:07,ID2522,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-21.34,,1497.95,2/10/2012 0:00,
2/10/2012 17:26,ID2523,POS Transaction,FRED MEYER 040         PORTLAND     ORUS,POS Transaction  FRED MEYER 040         PORTLAND     ORUS,,-14.17,,1483.78,2/11/2012 0:00,
2/15/2012 11:38,ID2524,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-5.55,,1478.23,2/15/2012 0:00,
2/18/2012 0:29,ID2525,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-4.78,,1473.45,2/18/2012 0:00,
2/21/2012 8:08,ID2526,ACH Debit,PAYPAL INSTANT TRANSFER - INST XFER,ACH Debit PAYPAL INSTANT TRANSFER - INST XFER,,-17,,1456.45,2/21/2012 0:00,
2/28/2012 0:48,ID2527,POS Transaction,STARBUCKS CORP00106963 TUGARD       ORUS,POS Transaction  STARBUCKS CORP00106963 TUGARD       ORUS,,-6.5,,1449.95,2/28/2012 0:00,
2/28/2012 11:22,ID2528,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-7.96,,1441.99,2/28/2012 0:00,
2/29/2012 4:58,ID2529,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-11.08,,1430.91,2/29/2012 0:00,
3/7/2012 3:42,ID2531,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-9.49,,1421.48,3/7/2012 0:00,
3/7/2012 17:32,ID2532,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-3.34,,1418.14,3/8/2012 0:00,
7/18/2012 18:18,ID2591,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-105,,229.08,7/19/2012 0:00,
7/18/2012 18:19,ID2592,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-30,,199.08,7/19/2012 0:00,
Transaction_Date,Transaction_ID,TranDesc,ExtDesc,Description,Fee,Amount,Other_Charges,Balance,Post_Date,Check_Number
1/10/2012 18:36,ID2508,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-9.37,,1641.04,1/11/2012 0:00,
1/17/2012 15:08,ID2509,POS Transaction,7-ELEVEN 6000 S.W. HALL BLV     BEAVERTON    ORUS,POS Transaction 7-ELEVEN 6000 S.W. HALL BLV     BEAVERTON    ORUS,,-16.08,,1624.96,1/18/2012 0:00,
1/17/2012 19:04,ID2510,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-3.43,,1621.53,1/18/2012 0:00,
1/20/2012 15:41,ID2511,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-15.5,,1606.03,1/21/2012 0:00,
1/20/2012 19:29,ID2512,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-19.99,,1586.04,1/21/2012 0:00,
1/21/2012 19:38,ID2513,POS Transaction,CARLS JR #7159    Q15 TUALATIN     ORUS,POS Transaction  CARLS JR #7159    Q15 TUALATIN     ORUS,,-8.18,,1577.86,1/22/2012 0:00,
1/23/2012 11:44,ID2514,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-7.66,,1570.2,1/23/2012 0:00,
1/25/2012 3:59,ID2516,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-6.59,,1559.23,1/25/2012 0:00,
1/25/2012 11:03,ID2517,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-10.65,,1548.58,1/25/2012 0:00,
1/30/2012 15:17,ID2518,POS Transaction,PLAID PANTRY #016 19405 SW BOONES FERRY RTUALATIN     ORUS,POS Transaction PLAID PANTRY #016 19405 SW BOONES FERRY RTUALATIN     ORUS,,-10.11,,1538.47,1/31/2012 0:00,
1/31/2012 22:51,ID2520,POS Transaction,MCDONALDS F5957       TUALATIN     ORUS,POS Transaction  MCDONALDS F5957       TUALATIN     ORUS,,-8.65,,1529.87,2/1/2012 0:00,
2/8/2012 4:11,ID2521,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-10.58,,1519.29,2/8/2012 0:00,
2/9/2012 16:07,ID2522,POS Transaction,FRED MEYER 393         TUALATIN     ORUS,POS Transaction  FRED MEYER 393         TUALATIN     ORUS,,-21.34,,1497.95,2/10/2012 0:00,
2/10/2012 17:26,ID2523,POS Transaction,FRED MEYER 040         PORTLAND     ORUS,POS Transaction  FRED MEYER 040         PORTLAND     ORUS,,-14.17,,1483.78,2/11/2012 0:00,
2/15/2012 11:38,ID2524,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-5.55,,1478.23,2/15/2012 0:00,
2/18/2012 0:29,ID2525,POS Transaction,VALVE SOFTWARE         425-8899642  WAUS,POS Transaction  VALVE SOFTWARE         425-8899642  WAUS,,-4.78,,1473.45,2/18/2012 0:00,
2/21/2012 8:08,ID2526,ACH Debit,PAYPAL INSTANT TRANSFER - INST XFER,ACH Debit PAYPAL INSTANT TRANSFER - INST XFER,,-17,,1456.45,2/21/2012 0:00,
2/28/2012 0:48,ID2527,POS Transaction,STARBUCKS CORP00106963 TUGARD       ORUS,POS Transaction  STARBUCKS CORP00106963 TUGARD       ORUS,,-6.5,,1449.95,2/28/2012 0:00,
2/28/2012 11:22,ID2528,POS Transaction,TACO BELL #3163        TUALATIN     ORUS,POS Transaction  TACO BELL #3163        TUALATIN     ORUS,,-7.96,,1441.99,2/28/2012 0:00,
2/29/2012 4:58,ID2529,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-11.08,,1430.91,2/29/2012 0:00,
3/7/2012 3:42,ID2531,POS Transaction,BEAVERTON DQ #16068    BEAVERTON    ORUS,POS Transaction  BEAVERTON DQ #16068    BEAVERTON    ORUS,,-9.49,,1421.48,3/7/2012 0:00,
3/7/2012 17:32,ID2532,POS Transaction,HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,POS Transaction HAGGEN FOOD AND PH 8515 SW TUALATIN-S     TUALATIN     ORUS,,-3.34,,1418.14,3/8/2012 0:00,
7/18/2012 18:18,ID2591,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-105,,229.08,7/19/2012 0:00,
7/18/2012 18:19,ID2592,POS Transaction,DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,POS Transaction  DEQ VIP SH14962 SW TUALSHERWOOD     ORUS,,-30,,199.08,7/19/2012 0:00,
